Order_ID,Gender_Category,Product_Line,Product_Name,Size_segment,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2019,Kids,Running,Air Zoom,6,0,3424.06,0.32,0,17-01-2025,Online,Hyderabad,1915.24
2021,Men,Running,Free RN,6,-1,7086.7,0.66,-2409.48,19-11-2024,Retail,Hyd,-1120.49
2048,Men,Lifestyle,Waffle One,5,3,6216.29,0.94,1118.93,14-09-2024,Online,Mumbai,-642.02
2063,Women,Basketball,Air Jordan,5,1,9751,0.16,8190.84,06-09-2024,Retail,Pune,1130.31
2071,Kids,Lifestyle,Blazer Mid,5,3,7849.81,0.49,12010.21,12-01-2025,Retail,Pune,-882.96
2089,Women,Training,Flex Trainer,6,2,6874.77,0.6,5499.82,02-12-2024,Online,Mumbai,-1076.66
2135,Men,Basketball,Zoom Freak,6,2,9106.61,0.74,4735.44,03-11-2024,Retail,hyderbad,2422.38
2150,Women,Basketball,LeBron 20,5,2,3313.21,0.48,3445.74,06-07-2025,Online,bengaluru,3221.62
2185,Women,Training,ZoomX Invincible,7,4,4207.44,0.59,6900.2,08-06-2025,Online,Kolkata,-615.48
2202,Men,Basketball,Kyrie Flytrap,5,-1,7918.93,1.06,475.14,04-07-2025,Retail,Bangalore,1994.42
2222,Men,Training,ZoomX Invincible,7,2,8897.19,0.11,15837,21-12-2024,Retail,Mumbai,2821.69
2248,Men,Training,Metcon 7,5,4,8249.96,0.24,25079.88,16-01-2024,Online,bengaluru,1625.14
2300,Men,Basketball,Air Jordan,6,3,6331.64,0.78,4178.88,17-08-2024,Retail,Delhi,3380.28
2325,Men,Basketball,Zoom Freak,5,0,8031.83,0.56,0,18-05-2025,Online,Kolkata,3954.38
2328,Men,Lifestyle,Waffle One,6,2,6449.46,0.29,9158.23,09-11-2024,Online,Mumbai,39.69
2367,Kids,Lifestyle,Dunk Low,7,4,6202.99,0.84,3969.91,12-11-2024,Online,Bangalore,-202.12
2369,Men,Basketball,LeBron 20,7,0,4248.21,0.5,0,11-07-2025,Online,Hyderabad,2427.86
2381,Kids,Lifestyle,Dunk Low,5,3,4834.65,1.02,-290.08,12-10-2024,Retail,Pune,213.96
2389,Women,Basketball,Kyrie Flytrap,7,0,7901.16,0.77,0,08-10-2024,Online,Delhi,-406.39
2416,Kids,Soccer,Mercurial Superfly,9,3,6245.23,1.15,-2810.35,14-12-2024,Retail,Mumbai,3485.64
2432,Women,Basketball,Zoom Freak,6,1,3036.61,0.86,425.13,26-10-2024,Online,Mumbai,3754.3
2434,Kids,Training,Metcon 7,5,-1,3019.25,0.79,-634.04,11-02-2025,Online,Hyderabad,387.15
2003,Women,Lifestyle,Waffle One,7,2,8516.45,0.22,13285.66,30-09-2023,Online,Kolkata,1764.52
2460,Women,Basketball,Zoom Freak,7,2,5482.96,0.35,7127.85,04-11-2024,Online,Kolkata,-823.8
2468,Women,Soccer,Phantom GT,7,0,6012.23,0.62,0,26-10-2024,Retail,bengaluru,-1113.25
2481,Women,Soccer,Premier III,7,1,9145.37,0.07,8505.19,17-04-2025,Online,Pune,1755.19
2487,Men,Running,Air Zoom,6,3,5881.13,0.8,3528.68,31-03-2025,Online,hyderbad,2108.4
2490,Women,Soccer,Premier III,6,3,5015.19,0.75,3761.39,26-11-2024,Online,hyderbad,-494.53
2496,Kids,Running,React Infinity,5,2,4110.72,0.32,5590.58,24-12-2024,Retail,bengaluru,3894.95
2535,Men,Soccer,Tiempo Legend,7,2,2786.84,0.21,4403.21,25-01-2025,Online,Mumbai,3345.36
2550,Men,Soccer,Premier III,7,1,6121.21,0.05,5815.15,08-09-2023,Online,Kolkata,2470.08
2563,Men,Soccer,Mercurial Superfly,5,2,9443.35,0.54,8687.88,13-04-2025,Retail,Kolkata,2706.61
2569,Women,Basketball,Air Jordan,6,2,9605.11,0.88,2305.23,24-08-2024,Online,hyderbad,128.89
2572,Men,Lifestyle,Waffle One,7,-1,2729.99,0.76,-655.2,31-01-2024,Retail,Pune,1204.81
2594,Women,Training,ZoomX Invincible,7,3,7944.34,0.67,7864.9,23-02-2024,Retail,hyderbad,1534.91
2615,Women,Soccer,Phantom GT,7,3,3042.37,0.12,8031.86,24-03-2025,Online,Pune,2105.48
2621,Kids,Soccer,Phantom GT,6,3,6466.57,0.59,7953.88,19-05-2024,Online,Bangalore,-1152.86
2632,Men,Running,Pegasus Turbo,6,-1,7504.2,0.99,-75.04,10-03-2024,Online,Pune,2413.42
2709,Kids,Running,Free RN,10,1,6302.98,0.48,3277.55,08-03-2025,Retail,Delhi,2835.93
2713,Men,Lifestyle,Air Force 1,6,1,7877.36,0.55,3544.81,10-05-2025,Retail,Kolkata,3663.49
2003,Women,Training,ZoomX Invincible,7,4,7850.87,1.02,-628.07,01-04-2025,Online,Kolkata,992.14
2773,Women,Training,ZoomX Invincible,5,1,5045.62,1.21,-1059.58,02-04-2025,Online,hyderbad,1191.02
2781,Men,Training,Metcon 7,12,1,6546.59,0.68,2094.91,03-09-2023,Retail,Bangalore,1504.31
2800,Women,Running,React Infinity,6,0,8737.08,0.9,0,13-03-2025,Online,Delhi,1737
2827,Men,Basketball,Air Jordan,6,0,4278.28,1.17,0,27-01-2025,Retail,Hyderabad,860.32
2836,Men,Basketball,Kyrie Flytrap,6,0,9098.9,0.75,0,22-07-2025,Retail,Delhi,2729.87
2862,Kids,Soccer,Phantom GT,9,4,7940.29,1.02,-635.22,11-11-2024,Retail,Delhi,1803.25
